Photo link,Is hair currently chemically treated?,Is hair coloured?,Moxie's product recommendation,"Hair Type
(2A, AB, 3C, etc)","Hair Frizz Present?
(Yes / No)",Comments,
,No,No,"Moxie Ditch the Frizz Trio consisting of:
1. Gentle Cleansing Shampoo
2. Ultra Hydraitng Conditioner
3. Frizz Fighting Hair Serum
",2A,Yes ,"The DTFT routine is recommended for people with fine hair who want to reduce frizz and enhance their natural texture. It is not suitable for those with thicker or coarser hair, as the lightweight formulations may not provide enough moisture for their needs.

Why fine hair specifically: Heavy or overly moisturizing products weigh fine hair down, causing it to fall flat and feel limp rather than bouncy and defined. Every product in the DTFT routine is intentionally lightweight to avoid this, giving fine hair the right amount of moisture without sacrificing volume or texture.

Shampoo: Gently cleanses product buildup and impurities from the scalp without stripping or being harsh on the hair strands.
Conditionerr: A thick, mask-like conditioner formulated with shea butter. Deeply conditions and softens hair, delivering rich hydration during the wash.
Frizz Fighting Hair Serum: A lightweight, milky serum applied after washing. Targets the root cause of frizz (dryness) by deeply hydrating the hair shaft without weighing it down or leaving residue.

Cheat sheet: 

1. Recommend this routine when a customer mentions: frizz, fine hair, flat hair, limp hair, or wanting to enhance natural texture.
2. Do not recommend if the customer has thick, coarse, or low-porosity hair that needs heavier moisture.
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair ",
,Yes,Yes,"If hair goal is damage repair: Hydrorepair Routine
A. Hyaluronic acid shampoo
B. Hyaluronic acid conditioner
C. Hyaluronic acid serum",1B ,No,"The HydroRepair Essentials Trio is a complete three-step wash and care routine designed to cleanse, strengthen, and protect hair. It is the all-in-one solution for anyone whose primary concern is achieving stronger, healthier, and deeply hydrated hair.

Who it's for
1. People with colour-treated, damaged, or chemically processed hair
2. Anyone experiencing dryness, frizz, or weakened strands
3. People looking for a simple but comprehensive repair routine without needing separate styling products
4. Those whose hair needs protection from heat and environmental damage on an ongoing basis

Cheat sheet: 
1. Recommend this trio when a customer mentions: damaged hair, colour-treated hair, dryness, frizz, heat styling concerns, environmental damage, or wanting an easy all-in-one repair routine.
2. If a customer only wants one or two products, guide them toward the full trio by explaining that the serum seals in the benefits of the shampoo and conditioner — without it, moisture may not be fully locked in.
3. Do not position this as a styling routine: its strength is in repair, hydration, and protection, not texture definition or hold.
",
,No,No,"A. Moxie Wavvy Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Weightless leave-in conditioner
4. Flexi Styling serum",2A,No ,"A complete four-step routine designed for people with wavy hair who want hydration, frizz control, and wave definition. This routine focuses on cleansing, hydrating, and enhancing natural wave texture

Who it's for:
People with wavy hair who want to define and enhance their natural wave pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one wavy hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: wavy hair, frizz, dryness, sensitive hair, or wanting to enhance their natural wave pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Weightless Leave-In Conditioner and Flexi Styling Serum Gel must always be recommended together the Leave-In primes the wave pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"If goal is damage repair then:
A. Hydrorepair Routine
1. Hyaluronic acid shampoo
2. Hyalurnoic acid conditioner
3. Hyaluronic acid serum",2A,Yes ,"The HydroRepair Essentials Trio is a complete three-step wash and care routine designed to cleanse, strengthen, and protect hair. It is the all-in-one solution for anyone whose primary concern is achieving stronger, healthier, and deeply hydrated hair.

Who it's for
1. People with colour-treated, damaged, or chemically processed hair
2. Anyone experiencing dryness, frizz, or weakened strands
3. People looking for a simple but comprehensive repair routine without needing separate styling products
4. Those whose hair needs protection from heat and environmental damage on an ongoing basis

Cheat sheet: 
1. Recommend this trio when a customer mentions: damaged hair, colour-treated hair, dryness, frizz, heat styling concerns, environmental damage, or wanting an easy all-in-one repair routine.
2. If a customer only wants one or two products, guide them toward the full trio by explaining that the serum seals in the benefits of the shampoo and conditioner — without it, moisture may not be fully locked in.
3. Do not position this as a styling routine: its strength is in repair, hydration, and protection, not texture definition or hold.
",
,No,No,"If goal is damage repair then:
A. Hydrorepair Routine
1. Hyaluronic acid shampoo
2. Hyalurnoic acid conditioner
3. Hyaluronic acid serum",1C,Yes ,"The HydroRepair Essentials Trio is a complete three-step wash and care routine designed to cleanse, strengthen, and protect hair. It is the all-in-one solution for anyone whose primary concern is achieving stronger, healthier, and deeply hydrated hair.

Who it's for
1. People with colour-treated, damaged, or chemically processed hair
2. Anyone experiencing dryness, frizz, or weakened strands
3. People looking for a simple but comprehensive repair routine without needing separate styling products
4. Those whose hair needs protection from heat and environmental damage on an ongoing basis

Cheat sheet: 
1. Recommend this trio when a customer mentions: damaged hair, colour-treated hair, dryness, frizz, heat styling concerns, environmental damage, or wanting an easy all-in-one repair routine.
2. If a customer only wants one or two products, guide them toward the full trio by explaining that the serum seals in the benefits of the shampoo and conditioner — without it, moisture may not be fully locked in.
3. Do not position this as a styling routine: its strength is in repair, hydration, and protection, not texture definition or hold.
",
,No,No,"Moxie Ditch the Frizz Trio consisting of:
1. Gentle Cleansing Shampoo
2. Ultra Hydraitng Conditioner
3. Frizz Fighting Hair Serum
",1C,Yes ,"The DTFT routine is recommended for people with fine hair who want to reduce frizz and enhance their natural texture. It is not suitable for those with thicker or coarser hair, as the lightweight formulations may not provide enough moisture for their needs.

Why fine hair specifically: Heavy or overly moisturizing products weigh fine hair down, causing it to fall flat and feel limp rather than bouncy and defined. Every product in the DTFT routine is intentionally lightweight to avoid this, giving fine hair the right amount of moisture without sacrificing volume or texture.

Shampoo: Gently cleanses product buildup and impurities from the scalp without stripping or being harsh on the hair strands.
Conditionerr: A thick, mask-like conditioner formulated with shea butter. Deeply conditions and softens hair, delivering rich hydration during the wash.
Frizz Fighting Hair Serum: A lightweight, milky serum applied after washing. Targets the root cause of frizz (dryness) by deeply hydrating the hair shaft without weighing it down or leaving residue.

Cheat sheet: 

1. Recommend this routine when a customer mentions: frizz, fine hair, flat hair, limp hair, or wanting to enhance natural texture.
2. Do not recommend if the customer has thick, coarse, or low-porosity hair that needs heavier moisture.
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair ",
,No,No,"Moxie Ditch the Frizz Trio consisting of:
1. Gentle Cleansing Shampoo
2. Ultra Hydraitng Conditioner
3. Frizz Fighting Hair Serum
",1C,Yes ,"The DTFT routine is recommended for people with fine hair who want to reduce frizz and enhance their natural texture. It is not suitable for those with thicker or coarser hair, as the lightweight formulations may not provide enough moisture for their needs.

Why fine hair specifically: Heavy or overly moisturizing products weigh fine hair down, causing it to fall flat and feel limp rather than bouncy and defined. Every product in the DTFT routine is intentionally lightweight to avoid this, giving fine hair the right amount of moisture without sacrificing volume or texture.

Shampoo: Gently cleanses product buildup and impurities from the scalp without stripping or being harsh on the hair strands.
Conditionerr: A thick, mask-like conditioner formulated with shea butter. Deeply conditions and softens hair, delivering rich hydration during the wash.
Frizz Fighting Hair Serum: A lightweight, milky serum applied after washing. Targets the root cause of frizz (dryness) by deeply hydrating the hair shaft without weighing it down or leaving residue.

Cheat sheet: 

1. Recommend this routine when a customer mentions: frizz, fine hair, flat hair, limp hair, or wanting to enhance natural texture.
2. Do not recommend if the customer has thick, coarse, or low-porosity hair that needs heavier moisture.
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair ",
,No,No,"A. Moxie Wavy Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Weightless leave-in conditioner
4. Flexi Styling serum",2B,Yes ,"A complete four-step routine designed for people with wavy hair who want hydration, frizz control, and wave definition. This routine focuses on cleansing, hydrating, and enhancing natural wave texture

Who it's for:
People with wavy hair who want to define and enhance their natural wave pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one wavy hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: wavy hair, frizz, dryness, sensitive hair, or wanting to enhance their natural wave pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Weightless Leave-In Conditioner and Flexi Styling Serum Gel must always be recommended together the Leave-In primes the wave pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,Yes,No,"A. Hydrorepair Routine:
1. Hyaluronic acid shampoo
2. Hyaluronic acd conditioner
3. Hyaluronic acid serum",1B ,No ,"The HydroRepair Essentials Trio is a complete three-step wash and care routine designed to cleanse, strengthen, and protect hair. It is the all-in-one solution for anyone whose primary concern is achieving stronger, healthier, and deeply hydrated hair.

Who it's for
1. People with colour-treated, damaged, or chemically processed hair
2. Anyone experiencing dryness, frizz, or weakened strands
3. People looking for a simple but comprehensive repair routine without needing separate styling products
4. Those whose hair needs protection from heat and environmental damage on an ongoing basis

Cheat sheet: 
1. Recommend this trio when a customer mentions: damaged hair, colour-treated hair, dryness, frizz, heat styling concerns, environmental damage, or wanting an easy all-in-one repair routine.
2. If a customer only wants one or two products, guide them toward the full trio by explaining that the serum seals in the benefits of the shampoo and conditioner — without it, moisture may not be fully locked in.
3. Do not position this as a styling routine: its strength is in repair, hydration, and protection, not texture definition or hold.
",
,No,No,"A. Moxie Wavvy Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Weightless leave-in conditioner
4. Flexi Styling serum",2B,Yes ,"A complete four-step routine designed for people with wavy hair who want hydration, frizz control, and wave definition. This routine focuses on cleansing, hydrating, and enhancing natural wave texture

Who it's for:
People with wavy hair who want to define and enhance their natural wave pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one wavy hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: wavy hair, frizz, dryness, sensitive hair, or wanting to enhance their natural wave pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Weightless Leave-In Conditioner and Flexi Styling Serum Gel must always be recommended together the Leave-In primes the wave pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Wavvy Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Weightless leave-in conditioner
4. Flexi Styling serum",2C ,Yes ,"A complete four-step routine designed for people with wavy hair who want hydration, frizz control, and wave definition. This routine focuses on cleansing, hydrating, and enhancing natural wave texture

Who it's for:
People with wavy hair who want to define and enhance their natural wave pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one wavy hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: wavy hair, frizz, dryness, sensitive hair, or wanting to enhance their natural wave pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Weightless Leave-In Conditioner and Flexi Styling Serum Gel must always be recommended together the Leave-In primes the wave pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3A,Yes ,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3A,Yes ,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"Moxie Ditch the Frizz Trio consisting of:
1. Gentle Cleansing Shampoo
2. Ultra Hydraitng Conditioner
3. Frizz Fighting Hair Serum
",1C,Yes ,"The DTFT routine is recommended for people with fine hair who want to reduce frizz and enhance their natural texture. It is not suitable for those with thicker or coarser hair, as the lightweight formulations may not provide enough moisture for their needs.

Why fine hair specifically: Heavy or overly moisturizing products weigh fine hair down, causing it to fall flat and feel limp rather than bouncy and defined. Every product in the DTFT routine is intentionally lightweight to avoid this, giving fine hair the right amount of moisture without sacrificing volume or texture.

Shampoo: Gently cleanses product buildup and impurities from the scalp without stripping or being harsh on the hair strands.
Conditionerr: A thick, mask-like conditioner formulated with shea butter. Deeply conditions and softens hair, delivering rich hydration during the wash.
Frizz Fighting Hair Serum: A lightweight, milky serum applied after washing. Targets the root cause of frizz (dryness) by deeply hydrating the hair shaft without weighing it down or leaving residue.

Cheat sheet: 

1. Recommend this routine when a customer mentions: frizz, fine hair, flat hair, limp hair, or wanting to enhance natural texture.
2. Do not recommend if the customer has thick, coarse, or low-porosity hair that needs heavier moisture.
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair ",
,No,No,"Moxie Ditch the Frizz Trio consisting of:
1. Gentle Cleansing Shampoo
2. Ultra Hydraitng Conditioner
3. Frizz Fighting Hair Serum
",1B,No,"The DTFT routine is recommended for people with fine hair who want to reduce frizz and enhance their natural texture. It is not suitable for those with thicker or coarser hair, as the lightweight formulations may not provide enough moisture for their needs.

Why fine hair specifically: Heavy or overly moisturizing products weigh fine hair down, causing it to fall flat and feel limp rather than bouncy and defined. Every product in the DTFT routine is intentionally lightweight to avoid this, giving fine hair the right amount of moisture without sacrificing volume or texture.

Shampoo: Gently cleanses product buildup and impurities from the scalp without stripping or being harsh on the hair strands.
Conditionerr: A thick, mask-like conditioner formulated with shea butter. Deeply conditions and softens hair, delivering rich hydration during the wash.
Frizz Fighting Hair Serum: A lightweight, milky serum applied after washing. Targets the root cause of frizz (dryness) by deeply hydrating the hair shaft without weighing it down or leaving residue.

Cheat sheet: 

1. Recommend this routine when a customer mentions: frizz, fine hair, flat hair, limp hair, or wanting to enhance natural texture.
2. Do not recommend if the customer has thick, coarse, or low-porosity hair that needs heavier moisture.
3. If a customer asks why their hair feels weighed down after using this routine, check whether they are over-applying the serum or conditioner or using it on damp / dry hair, all products are supposed to be used on wet hair ",
,No,No,"A. Hydrorepair Routine:
1. Hyaluronic acid shampoo
2. Hyaluronic acd conditioner
3. Hyaluronic acid serum",1C,No ,"The HydroRepair Essentials Trio is a complete three-step wash and care routine designed to cleanse, strengthen, and protect hair. It is the all-in-one solution for anyone whose primary concern is achieving stronger, healthier, and deeply hydrated hair.

Who it's for
1. People with colour-treated, damaged, or chemically processed hair
2. Anyone experiencing dryness, frizz, or weakened strands
3. People looking for a simple but comprehensive repair routine without needing separate styling products
4. Those whose hair needs protection from heat and environmental damage on an ongoing basis

Cheat sheet: 
1. Recommend this trio when a customer mentions: damaged hair, colour-treated hair, dryness, frizz, heat styling concerns, environmental damage, or wanting an easy all-in-one repair routine.
2. If a customer only wants one or two products, guide them toward the full trio by explaining that the serum seals in the benefits of the shampoo and conditioner — without it, moisture may not be fully locked in.
3. Do not position this as a styling routine: its strength is in repair, hydration, and protection, not texture definition or hold.
",
